"id","Xw1","Xw2","Y"
"s1","A","t0",83.1
"s1","A","t1",192.1
"s1","A","t2",156.6
"s1","B","t0",160
"s1","B","t1",-25.2
"s1","B","t2",56
"s1","C","t0",133.3
"s1","C","t1",50.2
"s1","C","t2",87.1
"s2","A","t0",139.1
"s2","A","t1",173
"s2","A","t2",37.7
"s2","B","t0",78.7
"s2","B","t1",104.6
"s2","B","t2",125.2
"s2","C","t0",116.4
"s2","C","t1",159.6
"s2","C","t2",66.2
"s3","A","t0",217.8
"s3","A","t1",109.4
"s3","A","t2",129.9
"s3","B","t0",51.3
"s3","B","t1",156.2
"s3","B","t2",183.8
"s3","C","t0",86.1
"s3","C","t1",170
"s3","C","t2",163.5
"s4","A","t0",111.9
"s4","A","t1",64.5
"s4","A","t2",97.8
"s4","B","t0",182.6
"s4","B","t1",126.3
"s4","B","t2",98.1
"s4","C","t0",97.9
"s4","C","t1",121.7
"s4","C","t2",47.4
"s5","A","t0",162.1
"s5","A","t1",213.2
"s5","A","t2",166.1
"s5","B","t0",109.7
"s5","B","t1",31.8
"s5","B","t2",163.7
"s5","C","t0",75.4
"s5","C","t1",137.8
"s5","C","t2",115.7
"s6","A","t0",136.8
"s6","A","t1",103
"s6","A","t2",59.8
"s6","B","t0",197.2
"s6","B","t1",76.1
"s6","B","t2",0.1
"s6","C","t0",117.5
"s6","C","t1",95.8
"s6","C","t2",89.5
"s7","A","t0",166.2
"s7","A","t1",99.5
"s7","A","t2",114.6
"s7","B","t0",145.3
"s7","B","t1",85
"s7","B","t2",17.9
"s7","C","t0",75.3
"s7","C","t1",58.8
"s7","C","t2",119.7
"s8","A","t0",103.7
"s8","A","t1",216.7
"s8","A","t2",88.1
"s8","B","t0",107.8
"s8","B","t1",75.3
"s8","B","t2",155.1
"s8","C","t0",114.4
"s8","C","t1",188
"s8","C","t2",136.1
"s9","A","t0",126.1
"s9","A","t1",61.5
"s9","A","t2",103.1
"s9","B","t0",69.4
"s9","B","t1",198.7
"s9","B","t2",185.1
"s9","C","t0",73.9
"s9","C","t1",33.6
"s9","C","t2",75
"s10","A","t0",111.1
"s10","A","t1",117.7
"s10","A","t2",9.1
"s10","B","t0",99.4
"s10","B","t1",121.3
"s10","B","t2",130.4
"s10","C","t0",122.4
"s10","C","t1",91.8
"s10","C","t2",81.9
"s11","A","t0",84.4
"s11","A","t1",92.7
"s11","A","t2",169.3
"s11","B","t0",107.7
"s11","B","t1",30.9
"s11","B","t2",195.7
"s11","C","t0",155.3
"s11","C","t1",167.4
"s11","C","t2",140
"s12","A","t0",19.5
"s12","A","t1",75.5
"s12","A","t2",51.6
"s12","B","t0",79.2
